The following result is generated by torchsummary:

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv3d-1        [-1, 4, 32, 32, 32]             112
       BatchNorm3d-2        [-1, 4, 32, 32, 32]               8
              ReLU-3        [-1, 4, 32, 32, 32]               0
              ReLU-4        [-1, 4, 32, 32, 32]               0
              ReLU-5        [-1, 4, 32, 32, 32]               0
              ReLU-6        [-1, 4, 32, 32, 32]               0
              ReLU-7        [-1, 4, 32, 32, 32]               0
              ReLU-8        [-1, 4, 32, 32, 32]               0
              ReLU-9        [-1, 4, 32, 32, 32]               0
             ReLU-10        [-1, 4, 32, 32, 32]               0
             ReLU-11        [-1, 4, 32, 32, 32]               0
             ReLU-12        [-1, 4, 32, 32, 32]               0
             ReLU-13        [-1, 4, 32, 32, 32]               0
             ReLU-14        [-1, 4, 32, 32, 32]               0
             ReLU-15        [-1, 4, 32, 32, 32]               0
             ReLU-16        [-1, 4, 32, 32, 32]               0
             ReLU-17        [-1, 4, 32, 32, 32]               0
             ReLU-18        [-1, 4, 32, 32, 32]               0
             ReLU-19        [-1, 4, 32, 32, 32]               0
           Conv3d-20       [-1, 16, 32, 32, 32]           1,744
      BatchNorm3d-21       [-1, 16, 32, 32, 32]              32
           Conv3d-22       [-1, 16, 32, 32, 32]              32
      BatchNorm3d-23       [-1, 16, 32, 32, 32]              32
             ReLU-24       [-1, 16, 32, 32, 32]               0
             ReLU-25       [-1, 16, 32, 32, 32]               0
             ReLU-26       [-1, 16, 32, 32, 32]               0
             ReLU-27       [-1, 16, 32, 32, 32]               0
             ReLU-28       [-1, 16, 32, 32, 32]               0
             ReLU-29       [-1, 16, 32, 32, 32]               0
             ReLU-30       [-1, 16, 32, 32, 32]               0
             ReLU-31       [-1, 16, 32, 32, 32]               0
             ReLU-32       [-1, 16, 32, 32, 32]               0
             ReLU-33       [-1, 16, 32, 32, 32]               0
             ReLU-34       [-1, 16, 32, 32, 32]               0
             ReLU-35       [-1, 16, 32, 32, 32]               0
             ReLU-36       [-1, 16, 32, 32, 32]               0
             ReLU-37       [-1, 16, 32, 32, 32]               0
             ReLU-38       [-1, 16, 32, 32, 32]               0
             ReLU-39       [-1, 16, 32, 32, 32]               0
             ReLU-40       [-1, 16, 32, 32, 32]               0
        ConvBlock-41       [-1, 16, 32, 32, 32]               0
           Conv3d-42        [-1, 4, 32, 32, 32]           1,732
